part_num,quantity,set_id,color,_name

const originsInventoriesNum = [
  10170,1,10255-1,Medium Dark Flesh,1x Pretzel
  11062,2,10255-1,White,2x Lamp Post 2 x 2 x 7 with 4 Base Flutes
  11090,8,10255-1,Yellow,8x Bar Holder with Clip
  11090,4,10255-1,Black,4x Bar Holder with Clip
  11153,2,10255-1,Light Bluish Gray,2x Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges]
  11203,1,10255-1,Black,1x Tile Special 2 x 2 Inverted
]

const reducedInventoriesNum = [10170, 11062, 11090, 11153, 11203]

// Pour obtenir les reducedInventoriesNames, il faut croiser avec parts.csv (converti en JS)

const reducedInventoriesNames = [Pretzel, Bracket 1 x 2 - 1 x 4 [Rounded Corners], ...]
